Date:     Mon Nov  4 04:57:47 PM EST 2024
Hostname: cn-c015.server.mila.quebec
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Temporal check passed
Temporal check passed
Temporal check passed

Sanity Checking: |          | 0/? [00:00<?, ?it/s]Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.53it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1142 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1142 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1142 [00:15<5:01:02,  0.06it/s]
Epoch 0:   0%|          | 1/1142 [00:15<5:01:02,  0.06it/s, v_num=eagj, loss/train=5.89e+3]
Epoch 0:   0%|          | 2/1142 [00:16<2:40:15,  0.12it/s, v_num=eagj, loss/train=5.89e+3]
Epoch 0:   0%|          | 2/1142 [00:16<2:41:26,  0.12it/s, v_num=eagj, loss/train=275.0]  
Epoch 0:   0%|          | 3/1142 [00:18<1:53:54,  0.17it/s, v_num=eagj, loss/train=275.0]
Epoch 0:   0%|          | 3/1142 [00:18<1:54:42,  0.17it/s, v_num=eagj, loss/train=4.420]
Epoch 0:   0%|          | 4/1142 [00:19<1:30:39,  0.21it/s, v_num=eagj, loss/train=4.420]
Epoch 0:   0%|          | 4/1142 [00:19<1:31:15,  0.21it/s, v_num=eagj, loss/train=7.580]
Epoch 0:   0%|          | 5/1142 [00:20<1:19:13,  0.24it/s, v_num=eagj, loss/train=7.580]
Epoch 0:   0%|          | 5/1142 [00:21<1:19:42,  0.24it/s, v_num=eagj, loss/train=4.230]
Epoch 0:   1%|          | 6/1142 [00:22<1:09:35,  0.27it/s, v_num=eagj, loss/train=4.230]
Epoch 0:   1%|          | 6/1142 [00:22<1:09:59,  0.27it/s, v_num=eagj, loss/train=11.20]
Epoch 0:   1%|          | 7/1142 [00:23<1:02:50,  0.30it/s, v_num=eagj, loss/train=11.20]
Epoch 0:   1%|          | 7/1142 [00:23<1:03:10,  0.30it/s, v_num=eagj, loss/train=13.20]
Epoch 0:   1%|          | 8/1142 [00:24<57:36,  0.33it/s, v_num=eagj, loss/train=13.20]  
Epoch 0:   1%|          | 8/1142 [00:24<57:54,  0.33it/s, v_num=eagj, loss/train=3.940]
Epoch 0:   1%|          | 9/1142 [00:25<53:31,  0.35it/s, v_num=eagj, loss/train=3.940]
Epoch 0:   1%|          | 9/1142 [00:25<53:47,  0.35it/s, v_num=eagj, loss/train=18.70]
Epoch 0:   1%|          | 10/1142 [00:27<51:08,  0.37it/s, v_num=eagj, loss/train=18.70]
Epoch 0:   1%|          | 10/1142 [00:27<51:23,  0.37it/s, v_num=eagj, loss/train=16.60]
Epoch 0:   1%|          | 11/1142 [00:28<48:28,  0.39it/s, v_num=eagj, loss/train=16.60]
Epoch 0:   1%|          | 11/1142 [00:28<48:40,  0.39it/s, v_num=eagj, loss/train=73.90]
Epoch 0:   1%|          | 12/1142 [00:29<46:11,  0.41it/s, v_num=eagj, loss/train=73.90]
Epoch 0:   1%|          | 12/1142 [00:29<46:22,  0.41it/s, v_num=eagj, loss/train=9.440]
Epoch 0:   1%|          | 13/1142 [00:30<44:15,  0.43it/s, v_num=eagj, loss/train=9.440]
Epoch 0:   1%|          | 13/1142 [00:30<44:26,  0.42it/s, v_num=eagj, loss/train=19.70]
Epoch 0:   1%|          | 14/1142 [00:31<42:35,  0.44it/s, v_num=eagj, loss/train=19.70]
Epoch 0:   1%|          | 14/1142 [00:31<42:45,  0.44it/s, v_num=eagj, loss/train=18.10]
Epoch 0:   1%|▏         | 15/1142 [00:32<41:10,  0.46it/s, v_num=eagj, loss/train=18.10]
Epoch 0:   1%|▏         | 15/1142 [00:33<41:19,  0.45it/s, v_num=eagj, loss/train=10.20]
Epoch 0:   1%|▏         | 16/1142 [00:34<39:55,  0.47it/s, v_num=eagj, loss/train=10.20]
Epoch 0:   1%|▏         | 16/1142 [00:34<40:04,  0.47it/s, v_num=eagj, loss/train=11.60]
Epoch 0:   1%|▏         | 17/1142 [00:35<38:47,  0.48it/s, v_num=eagj, loss/train=11.60]
Epoch 0:   1%|▏         | 17/1142 [00:35<38:55,  0.48it/s, v_num=eagj, loss/train=20.40]
Epoch 0:   2%|▏         | 18/1142 [00:36<37:46,  0.50it/s, v_num=eagj, loss/train=20.40]
Epoch 0:   2%|▏         | 18/1142 [00:36<37:54,  0.49it/s, v_num=eagj, loss/train=90.60]
Epoch 0:  17%|█▋        | 199/1142 [04:06<19:27,  0.81it/s, v_num=eagj, loss/train=3.660]
Epoch 0:  18%|█▊        | 200/1142 [04:07<19:24,  0.81it/s, v_num=eagj, loss/train=3.660]
Epoch 0:  18%|█▊        | 200/1142 [04:07<19:25,  0.81it/s, v_num=eagj, loss/train=8.470]
Epoch 0:  18%|█▊        | 201/1142 [04:08<19:23,  0.81it/s, v_num=eagj, loss/train=8.470]
Epoch 0:  18%|█▊        | 201/1142 [04:08<19:23,  0.81it/s, v_num=eagj, loss/train=3.810]
Epoch 0:  18%|█▊        | 202/1142 [04:09<19:21,  0.81it/s, v_num=eagj, loss/train=3.810]
Epoch 0:  18%|█▊        | 202/1142 [04:09<19:22,  0.81it/s, v_num=eagj, loss/train=52.60]
Epoch 0:  18%|█▊        | 203/1142 [04:10<19:19,  0.81it/s, v_num=eagj, loss/train=52.60]
Epoch 0:  18%|█▊        | 203/1142 [04:10<19:20,  0.81it/s, v_num=eagj, loss/train=4.830]
Epoch 0:  18%|█▊        | 204/1142 [04:11<19:18,  0.81it/s, v_num=eagj, loss/train=4.830]
Epoch 0:  18%|█▊        | 204/1142 [04:11<19:18,  0.81it/s, v_num=eagj, loss/train=7.110]
Epoch 0:  18%|█▊        | 205/1142 [04:13<19:16,  0.81it/s, v_num=eagj, loss/train=7.110]
Epoch 0:  18%|█▊        | 205/1142 [04:13<19:17,  0.81it/s, v_num=eagj, loss/train=7.070]
Epoch 0:  18%|█▊        | 206/1142 [04:14<19:14,  0.81it/s, v_num=eagj, loss/train=7.070]
Epoch 0:  18%|█▊        | 206/1142 [04:14<19:15,  0.81it/s, v_num=eagj, loss/train=30.10]
Epoch 0:  18%|█▊        | 207/1142 [04:15<19:13,  0.81it/s, v_num=eagj, loss/train=30.10]
Epoch 0:  18%|█▊        | 207/1142 [04:15<19:13,  0.81it/s, v_num=eagj, loss/train=5.300]
Epoch 0:  18%|█▊        | 208/1142 [04:16<19:11,  0.81it/s, v_num=eagj, loss/train=5.300]
Epoch 0:  18%|█▊        | 208/1142 [04:16<19:12,  0.81it/s, v_num=eagj, loss/train=41.80]
Epoch 0:  18%|█▊        | 209/1142 [04:17<19:09,  0.81it/s, v_num=eagj, loss/train=41.80]
Epoch 0:  18%|█▊        | 209/1142 [04:17<19:10,  0.81it/s, v_num=eagj, loss/train=5.260]
Epoch 0:  18%|█▊        | 210/1142 [04:18<19:08,  0.81it/s, v_num=eagj, loss/train=5.260]
Epoch 0:  18%|█▊        | 210/1142 [04:18<19:08,  0.81it/s, v_num=eagj, loss/train=5.640]
Epoch 0:  18%|█▊        | 211/1142 [04:19<19:06,  0.81it/s, v_num=eagj, loss/train=5.640]
Epoch 0:  18%|█▊        | 211/1142 [04:20<19:07,  0.81it/s, v_num=eagj, loss/train=7.330]
Epoch 0:  19%|█▊        | 212/1142 [04:21<19:05,  0.81it/s, v_num=eagj, loss/train=7.330]
Epoch 0:  19%|█▊        | 212/1142 [04:21<19:05,  0.81it/s, v_num=eagj, loss/train=49.20]
Epoch 0:  19%|█▊        | 213/1142 [04:22<19:03,  0.81it/s, v_num=eagj, loss/train=49.20]
Epoch 0:  19%|█▊        | 213/1142 [04:22<19:04,  0.81it/s, v_num=eagj, loss/train=11.80]
Epoch 0:  19%|█▊        | 214/1142 [04:23<19:02,  0.81it/s, v_num=eagj, loss/train=11.80]
Epoch 0:  19%|█▊        | 214/1142 [04:23<19:02,  0.81it/s, v_num=eagj, loss/train=4.630]
Epoch 0:  19%|█▉        | 215/1142 [04:24<19:00,  0.81it/s, v_num=eagj, loss/train=4.630]
Epoch 0:  19%|█▉        | 215/1142 [04:24<19:01,  0.81it/s, v_num=eagj, loss/train=5.130]
Epoch 0:  19%|█▉        | 216/1142 [04:25<18:59,  0.81it/s, v_num=eagj, loss/train=5.130]
Epoch 0:  19%|█▉        | 216/1142 [04:25<18:59,  0.81it/s, v_num=eagj, loss/train=4.220]
Epoch 0:  19%|█▉        | 217/1142 [04:27<19:00,  0.81it/s, v_num=eagj, loss/train=4.220]
Epoch 0:  19%|█▉        | 217/1142 [04:27<19:01,  0.81it/s, v_num=eagj, loss/train=3.36e+4]
Epoch 0:  19%|█▉        | 218/1142 [04:28<18:59,  0.81it/s, v_num=eagj, loss/train=3.36e+4]
Epoch 0:  19%|█▉        | 218/1142 [04:28<18:59,  0.81it/s, v_num=eagj, loss/train=7.780]  
Epoch 0:  19%|█▉        | 219/1142 [04:29<18:57,  0.81it/s, v_num=eagj, loss/train=7.780]
Epoch 0:  19%|█▉        | 219/1142 [04:30<18:58,  0.81it/s, v_num=eagj, loss/train=5.470]
Epoch 0:  19%|█▉        | 220/1142 [04:31<18:57,  0.81it/s, v_num=eagj, loss/train=5.470]
Epoch 0:  19%|█▉        | 220/1142 [04:31<18:58,  0.81it/s, v_num=eagj, loss/train=6.090]
Epoch 0:  19%|█▉        | 221/1142 [04:32<18:56,  0.81it/s, v_num=eagj, loss/train=6.090]
Epoch 0:  19%|█▉        | 221/1142 [04:32<18:56,  0.81it/s, v_num=eagj, loss/train=24.70]
Epoch 0:  19%|█▉        | 222/1142 [04:33<18:55,  0.81it/s, v_num=eagj, loss/train=24.70]
Epoch 0:  19%|█▉        | 222/1142 [04:34<18:55,  0.81it/s, v_num=eagj, loss/train=5.060]
Epoch 0:  20%|█▉        | 223/1142 [04:35<18:53,  0.81it/s, v_num=eagj, loss/train=5.060]
Epoch 0:  20%|█▉        | 223/1142 [04:35<18:53,  0.81it/s, v_num=eagj, loss/train=1.75e+4]
Epoch 0:  20%|█▉        | 224/1142 [04:36<18:51,  0.81it/s, v_num=eagj, loss/train=1.75e+4]
Epoch 0:  20%|█▉        | 224/1142 [04:36<18:52,  0.81it/s, v_num=eagj, loss/train=5.130]  
Epoch 0:  20%|█▉        | 225/1142 [04:37<18:50,  0.81it/s, v_num=eagj, loss/train=5.130]
Epoch 0:  20%|█▉        | 225/1142 [04:37<18:50,  0.81it/s, v_num=eagj, loss/train=45.80]
Epoch 0:  20%|█▉        | 226/1142 [04:38<18:48,  0.81it/s, v_num=eagj, loss/train=45.80]
Epoch 0:  20%|█▉        | 226/1142 [04:38<18:48,  0.81it/s, v_num=eagj, loss/train=82.80]
Epoch 0:  20%|█▉        | 227/1142 [04:39<18:46,  0.81it/s, v_num=eagj, loss/train=82.80]
Epoch 0:  20%|█▉        | 227/1142 [04:39<18:47,  0.81it/s, v_num=eagj, loss/train=9.410]
Epoch 0:  20%|█▉        | 228/1142 [04:40<18:45,  0.81it/s, v_num=eagj, loss/train=9.410]
Epoch 0:  20%|█▉        | 228/1142 [04:40<18:45,  0.81it/s, v_num=eagj, loss/train=8.790]
Epoch 0:  20%|██        | 229/1142 [04:41<18:43,  0.81it/s, v_num=eagj, loss/train=8.790]
Epoch 0:  20%|██        | 229/1142 [04:41<18:43,  0.81it/s, v_num=eagj, loss/train=4.76e+4]
Epoch 0:  20%|██        | 230/1142 [04:43<18:42,  0.81it/s, v_num=eagj, loss/train=4.76e+4]
Epoch 0:  20%|██        | 230/1142 [04:43<18:42,  0.81it/s, v_num=eagj, loss/train=6.940]  
Epoch 0:  20%|██        | 231/1142 [04:44<18:40,  0.81it/s, v_num=eagj, loss/train=6.940]
Epoch 0:  20%|██        | 231/1142 [04:44<18:41,  0.81it/s, v_num=eagj, loss/train=4.300]
Epoch 0:  20%|██        | 232/1142 [04:45<18:39,  0.81it/s, v_num=eagj, loss/train=4.300]
Epoch 0:  20%|██        | 232/1142 [04:45<18:39,  0.81it/s, v_num=eagj, loss/train=6.23e+3]
Epoch 0:  20%|██        | 233/1142 [04:46<18:37,  0.81it/s, v_num=eagj, loss/train=6.23e+3]
Epoch 0:  20%|██        | 233/1142 [04:46<18:38,  0.81it/s, v_num=eagj, loss/train=4.130]  
Epoch 0:  20%|██        | 234/1142 [04:47<18:35,  0.81it/s, v_num=eagj, loss/train=4.130]
Epoch 0:  20%|██        | 234/1142 [04:47<18:36,  0.81it/s, v_num=eagj, loss/train=11.20]
Epoch 0:  21%|██        | 235/1142 [04:48<18:34,  0.81it/s, v_num=eagj, loss/train=11.20]
Epoch 0:  21%|██        | 235/1142 [04:48<18:34,  0.81it/s, v_num=eagj, loss/train=41.90]
Epoch 0:  21%|██        | 236/1142 [04:49<18:32,  0.81it/s, v_num=eagj, loss/train=41.90]
Epoch 0:  21%|██        | 236/1142 [04:49<18:33,  0.81it/s, v_num=eagj, loss/train=12.50]
Epoch 0:  21%|██        | 237/1142 [04:50<18:30,  0.81it/s, v_num=eagj, loss/train=12.50]
Epoch 0:  21%|██        | 237/1142 [04:51<18:31,  0.81it/s, v_num=eagj, loss/train=4.040]
Epoch 0:  21%|██        | 238/1142 [04:52<18:29,  0.81it/s, v_num=eagj, loss/train=4.040]
Epoch 0:  21%|██        | 238/1142 [04:52<18:29,  0.81it/s, v_num=eagj, loss/train=5.640]
Epoch 0:  21%|██        | 239/1142 [04:53<18:27,  0.81it/s, v_num=eagj, loss/train=5.640]
Epoch 0:  21%|██        | 239/1142 [04:53<18:28,  0.81it/s, v_num=eagj, loss/train=802.0]
Epoch 0:  21%|██        | 240/1142 [04:54<18:26,  0.82it/s, v_num=eagj, loss/train=802.0]
Epoch 0:  21%|██        | 240/1142 [04:54<18:26,  0.81it/s, v_num=eagj, loss/train=4.68e+3]
Epoch 0:  21%|██        | 241/1142 [04:55<18:24,  0.82it/s, v_num=eagj, loss/train=4.68e+3]
Epoch 0:  21%|██        | 241/1142 [04:55<18:25,  0.82it/s, v_num=eagj, loss/train=126.0]  
Epoch 0:  21%|██        | 242/1142 [04:56<18:23,  0.82it/s, v_num=eagj, loss/train=126.0]
Epoch 0:  21%|██        | 242/1142 [04:56<18:23,  0.82it/s, v_num=eagj, loss/train=37.50]
Epoch 0:  21%|██▏       | 243/1142 [04:57<18:21,  0.82it/s, v_num=eagj, loss/train=37.50]
Epoch 0:  21%|██▏       | 243/1142 [04:57<18:22,  0.82it/s, v_num=eagj, loss/train=3.790]
Epoch 0:  21%|██▏       | 244/1142 [04:58<18:20,  0.82it/s, v_num=eagj, loss/train=3.790]
Epoch 0:  21%|██▏       | 244/1142 [04:59<18:20,  0.82it/s, v_num=eagj, loss/train=121.0]
Epoch 0:  21%|██▏       | 245/1142 [05:00<18:18,  0.82it/s, v_num=eagj, loss/train=121.0]
Epoch 0:  21%|██▏       | 245/1142 [05:00<18:18,  0.82it/s, v_num=eagj, loss/train=7.440]
Epoch 0:  22%|██▏       | 246/1142 [05:01<18:16,  0.82it/s, v_num=eagj, loss/train=7.440]
Epoch 0:  22%|██▏       | 246/1142 [05:01<18:17,  0.82it/s, v_num=eagj, loss/train=9.870]
Epoch 0:  22%|██▏       | 247/1142 [05:02<18:15,  0.82it/s, v_num=eagj, loss/train=9.870]
Epoch 0:  22%|██▏       | 247/1142 [05:02<18:15,  0.82it/s, v_num=eagj, loss/train=4.590]
Epoch 0:  22%|██▏       | 248/1142 [05:03<18:14,  0.82it/s, v_num=eagj, loss/train=4.590]
Epoch 0:  22%|██▏       | 248/1142 [05:03<18:14,  0.82it/s, v_num=eagj, loss/train=352.0]
Epoch 0:  22%|██▏       | 249/1142 [05:04<18:12,  0.82it/s, v_num=eagj, loss/train=352.0]
Epoch 0:  22%|██▏       | 249/1142 [05:04<18:12,  0.82it/s, v_num=eagj, loss/train=841.0]
Epoch 0:  22%|██▏       | 250/1142 [05:05<18:10,  0.82it/s, v_num=eagj, loss/train=841.0]
Epoch 0:  22%|██▏       | 250/1142 [05:05<18:11,  0.82it/s, v_num=eagj, loss/train=46.80]
Epoch 0:  22%|██▏       | 251/1142 [05:06<18:09,  0.82it/s, v_num=eagj, loss/train=46.80]
Epoch 0:  22%|██▏       | 251/1142 [05:07<18:09,  0.82it/s, v_num=eagj, loss/train=15.10]
Epoch 0:  22%|██▏       | 252/1142 [05:08<18:07,  0.82it/s, v_num=eagj, loss/train=15.10]
Epoch 0:  22%|██▏       | 252/1142 [05:08<18:08,  0.82it/s, v_num=eagj, loss/train=3.9e+3]
Epoch 0:  22%|██▏       | 253/1142 [05:09<18:06,  0.82it/s, v_num=eagj, loss/train=3.9e+3]
Epoch 0:  22%|██▏       | 253/1142 [05:09<18:06,  0.82it/s, v_num=eagj, loss/train=13.60] 
Epoch 0:  22%|██▏       | 254/1142 [05:10<18:04,  0.82it/s, v_num=eagj, loss/train=13.60]
Epoch 0:  22%|██▏       | 254/1142 [05:10<18:05,  0.82it/s, v_num=eagj, loss/train=4.480]
Epoch 0:  22%|██▏       | 255/1142 [05:11<18:03,  0.82it/s, v_num=eagj, loss/train=4.480]
Epoch 0:  22%|██▏       | 255/1142 [05:11<18:03,  0.82it/s, v_num=eagj, loss/train=4.750]
Epoch 0:  22%|██▏       | 256/1142 [05:12<18:01,  0.82it/s, v_num=eagj, loss/train=4.750]
Epoch 0:  22%|██▏       | 256/1142 [05:12<18:02,  0.82it/s, v_num=eagj, loss/train=16.70]
Epoch 0:  23%|██▎       | 257/1142 [05:13<18:00,  0.82it/s, v_num=eagj, loss/train=16.70]
Epoch 0:  23%|██▎       | 257/1142 [05:13<18:00,  0.82it/s, v_num=eagj, loss/train=4.830]
Epoch 0:  23%|██▎       | 258/1142 [05:14<17:58,  0.82it/s, v_num=eagj, loss/train=4.830]
Epoch 0:  23%|██▎       | 258/1142 [05:14<17:59,  0.82it/s, v_num=eagj, loss/train=9.490]
Epoch 0:  23%|██▎       | 259/1142 [05:15<17:57,  0.82it/s, v_num=eagj, loss/train=9.490]
Epoch 0:  23%|██▎       | 259/1142 [05:16<17:57,  0.82it/s, v_num=eagj, loss/train=4.930]
Epoch 0:  23%|██▎       | 260/1142 [05:17<17:55,  0.82it/s, v_num=eagj, loss/train=4.930]
Epoch 0:  23%|██▎       | 260/1142 [05:17<17:56,  0.82it/s, v_num=eagj, loss/train=9.870]
Epoch 0:  23%|██▎       | 261/1142 [05:18<17:54,  0.82it/s, v_num=eagj, loss/train=9.870]
Epoch 0:  23%|██▎       | 261/1142 [05:18<17:54,  0.82it/s, v_num=eagj, loss/train=1.65e+3]
Epoch 0:  23%|██▎       | 262/1142 [05:19<17:52,  0.82it/s, v_num=eagj, loss/train=1.65e+3]
Epoch 0:  23%|██▎       | 262/1142 [05:19<17:52,  0.82it/s, v_num=eagj, loss/train=12.00]  
Epoch 0:  23%|██▎       | 263/1142 [05:20<17:50,  0.82it/s, v_num=eagj, loss/train=12.00]
Epoch 0:  23%|██▎       | 263/1142 [05:20<17:51,  0.82it/s, v_num=eagj, loss/train=155.0]
Epoch 0:  23%|██▎       | 264/1142 [05:21<17:49,  0.82it/s, v_num=eagj, loss/train=155.0]
Epoch 0:  23%|██▎       | 264/1142 [05:21<17:49,  0.82it/s, v_num=eagj, loss/train=286.0]
Epoch 0:  23%|██▎       | 265/1142 [05:22<17:48,  0.82it/s, v_num=eagj, loss/train=286.0]
Epoch 0:  23%|██▎       | 265/1142 [05:22<17:48,  0.82it/s, v_num=eagj, loss/train=1.76e+3]
Epoch 0:  23%|██▎       | 266/1142 [05:23<17:46,  0.82it/s, v_num=eagj, loss/train=1.76e+3]
Epoch 0:  23%|██▎       | 266/1142 [05:24<17:47,  0.82it/s, v_num=eagj, loss/train=47.60]  
Epoch 0:  23%|██▎       | 267/1142 [05:25<17:45,  0.82it/s, v_num=eagj, loss/train=47.60]
Epoch 0:  23%|██▎       | 267/1142 [05:25<17:45,  0.82it/s, v_num=eagj, loss/train=3.990]
Epoch 0:  23%|██▎       | 268/1142 [05:26<17:43,  0.82it/s, v_num=eagj, loss/train=3.990]
Epoch 0:  23%|██▎       | 268/1142 [05:26<17:44,  0.82it/s, v_num=eagj, loss/train=6.610]
Epoch 0:  24%|██▎       | 269/1142 [05:27<17:42,  0.82it/s, v_num=eagj, loss/train=6.610]
Epoch 0:  24%|██▎       | 269/1142 [05:27<17:42,  0.82it/s, v_num=eagj, loss/train=7.190]
Epoch 0:  24%|██▎       | 270/1142 [05:28<17:40,  0.82it/s, v_num=eagj, loss/train=7.190]
Epoch 0:  24%|██▎       | 270/1142 [05:28<17:41,  0.82it/s, v_num=eagj, loss/train=18.20]
Epoch 0:  24%|██▎       | 271/1142 [05:29<17:39,  0.82it/s, v_num=eagj, loss/train=18.20]
Epoch 0:  24%|██▎       | 271/1142 [05:29<17:39,  0.82it/s, v_num=eagj, loss/train=9.260]
Epoch 0:  24%|██▍       | 272/1142 [05:30<17:37,  0.82it/s, v_num=eagj, loss/train=9.260]
Epoch 0:  24%|██▍       | 272/1142 [05:30<17:38,  0.82it/s, v_num=eagj, loss/train=6.670]
Epoch 0:  24%|██▍       | 273/1142 [05:31<17:36,  0.82it/s, v_num=eagj, loss/train=6.670]
Epoch 0:  24%|██▍       | 273/1142 [05:31<17:36,  0.82it/s, v_num=eagj, loss/train=140.0]
Epoch 0:  24%|██▍       | 274/1142 [05:33<17:34,  0.82it/s, v_num=eagj, loss/train=140.0]
Epoch 0:  24%|██▍       | 274/1142 [05:33<17:35,  0.82it/s, v_num=eagj, loss/train=6.780]
Epoch 0:  24%|██▍       | 275/1142 [05:34<17:33,  0.82it/s, v_num=eagj, loss/train=6.780]
Epoch 0:  24%|██▍       | 275/1142 [05:34<17:33,  0.82it/s, v_num=eagj, loss/train=14.30]
Epoch 0:  24%|██▍       | 276/1142 [05:35<17:32,  0.82it/s, v_num=eagj, loss/train=14.30]
Epoch 0:  24%|██▍       | 276/1142 [05:35<17:32,  0.82it/s, v_num=eagj, loss/train=75.80]
Epoch 0:  24%|██▍       | 277/1142 [05:36<17:30,  0.82it/s, v_num=eagj, loss/train=75.80]
Epoch 0:  24%|██▍       | 277/1142 [05:36<17:31,  0.82it/s, v_num=eagj, loss/train=355.0]
Epoch 0:  24%|██▍       | 278/1142 [05:37<17:29,  0.82it/s, v_num=eagj, loss/train=355.0]
Epoch 0:  24%|██▍       | 278/1142 [05:37<17:29,  0.82it/s, v_num=eagj, loss/train=9.260]
Epoch 0:  24%|██▍       | 279/1142 [05:38<17:27,  0.82it/s, v_num=eagj, loss/train=9.260]
Epoch 0:  24%|██▍       | 279/1142 [05:38<17:28,  0.82it/s, v_num=eagj, loss/train=24.90]
Epoch 0:  25%|██▍       | 280/1142 [05:39<17:26,  0.82it/s, v_num=eagj, loss/train=24.90]
Epoch 0:  25%|██▍       | 280/1142 [05:39<17:26,  0.82it/s, v_num=eagj, loss/train=11.20]
Epoch 0:  25%|██▍       | 281/1142 [05:41<17:24,  0.82it/s, v_num=eagj, loss/train=11.20]
Epoch 0:  25%|██▍       | 281/1142 [05:41<17:25,  0.82it/s, v_num=eagj, loss/train=37.00]
Epoch 0:  25%|██▍       | 282/1142 [05:42<17:23,  0.82it/s, v_num=eagj, loss/train=37.00]
Epoch 0:  25%|██▍       | 282/1142 [05:42<17:23,  0.82it/s, v_num=eagj, loss/train=5.730]
Epoch 0:  25%|██▍       | 283/1142 [05:43<17:22,  0.82it/s, v_num=eagj, loss/train=5.730]
Epoch 0:  25%|██▍       | 283/1142 [05:43<17:22,  0.82it/s, v_num=eagj, loss/train=4.750]
Epoch 0:  25%|██▍       | 284/1142 [05:44<17:20,  0.82it/s, v_num=eagj, loss/train=4.750]
Epoch 0:  25%|██▍       | 284/1142 [05:44<17:21,  0.82it/s, v_num=eagj, loss/train=20.50]
Epoch 0:  25%|██▍       | 285/1142 [05:45<17:19,  0.82it/s, v_num=eagj, loss/train=20.50]
Epoch 0:  25%|██▍       | 285/1142 [05:45<17:19,  0.82it/s, v_num=eagj, loss/train=14.30]
Epoch 0:  25%|██▌       | 286/1142 [05:46<17:17,  0.82it/s, v_num=eagj, loss/train=14.30]
Epoch 0:  25%|██▌       | 286/1142 [05:46<17:18,  0.82it/s, v_num=eagj, loss/train=627.0]
Epoch 0:  25%|██▌       | 287/1142 [05:47<17:16,  0.82it/s, v_num=eagj, loss/train=627.0]
Epoch 0:  25%|██▌       | 287/1142 [05:48<17:16,  0.82it/s, v_num=eagj, loss/train=3.860]
Epoch 0:  25%|██▌       | 288/1142 [05:49<17:14,  0.83it/s, v_num=eagj, loss/train=3.860]
Epoch 0:  25%|██▌       | 288/1142 [05:49<17:15,  0.82it/s, v_num=eagj, loss/train=83.10]
Epoch 0:  25%|██▌       | 289/1142 [05:50<17:13,  0.83it/s, v_num=eagj, loss/train=83.10]
Epoch 0:  25%|██▌       | 289/1142 [05:50<17:13,  0.83it/s, v_num=eagj, loss/train=6.550]
Epoch 0:  25%|██▌       | 290/1142 [05:51<17:12,  0.83it/s, v_num=eagj, loss/train=6.550]
Epoch 0:  25%|██▌       | 290/1142 [05:51<17:12,  0.83it/s, v_num=eagj, loss/train=9.210]
Epoch 0:  25%|██▌       | 291/1142 [05:52<17:10,  0.83it/s, v_num=eagj, loss/train=9.210]
Epoch 0:  25%|██▌       | 291/1142 [05:52<17:10,  0.83it/s, v_num=eagj, loss/train=17.80]
Epoch 0:  26%|██▌       | 292/1142 [05:53<17:09,  0.83it/s, v_num=eagj, loss/train=17.80]
Epoch 0:  26%|██▌       | 292/1142 [05:53<17:09,  0.83it/s, v_num=eagj, loss/train=4.560]
Epoch 0:  26%|██▌       | 293/1142 [05:54<17:07,  0.83it/s, v_num=eagj, loss/train=4.560]
Epoch 0:  26%|██▌       | 293/1142 [05:54<17:08,  0.83it/s, v_num=eagj, loss/train=9.390]
Epoch 0:  26%|██▌       | 294/1142 [05:55<17:06,  0.83it/s, v_num=eagj, loss/train=9.390]
Epoch 0:  26%|██▌       | 294/1142 [05:55<17:06,  0.83it/s, v_num=eagj, loss/train=4.840]
Epoch 0:  26%|██▌       | 295/1142 [05:56<17:04,  0.83it/s, v_num=eagj, loss/train=4.840]
Epoch 0:  26%|██▌       | 295/1142 [05:57<17:05,  0.83it/s, v_num=eagj, loss/train=6.110]
Epoch 0:  26%|██▌       | 296/1142 [05:58<17:03,  0.83it/s, v_num=eagj, loss/train=6.110]
Epoch 0:  26%|██▌       | 296/1142 [05:58<17:03,  0.83it/s, v_num=eagj, loss/train=4.910]
Epoch 0:  26%|██▌       | 297/1142 [05:59<17:02,  0.83it/s, v_num=eagj, loss/train=4.910]
Epoch 0:  26%|██▌       | 297/1142 [05:59<17:02,  0.83it/s, v_num=eagj, loss/train=3.910]
Epoch 0:  26%|██▌       | 298/1142 [06:00<17:00,  0.83it/s, v_num=eagj, loss/train=3.910]
Epoch 0:  26%|██▌       | 298/1142 [06:00<17:00,  0.83it/s, v_num=eagj, loss/train=367.0]
Epoch 0:  26%|██▌       | 299/1142 [06:01<16:59,  0.83it/s, v_num=eagj, loss/train=367.0]
